person count,title,last name,first name,middle name,post title,birthday,alt title,alt last name, alt first name, alt middle name
,,,,,,,
663,,Webster,Alasdair,Paine,,,
664,,Webster,James,Joseph,,,
665,,Wells,Deane,Mcmillan,,,
666,,West,Andrea,Gail,,,
667,,West,Stewart,John,,,
668,,West,Suzanne,Margaret,,,
669,,Wheeldon,John,Murray,,,
670,,Wheelwright,Thomas,Clive,,,
671,,White,Peter,Nicholson Duckett,,,
672,,Wilkie,Kim,,,,
673,,Williams,Daryl,Robert,,,
674,,Willis,Ralph,,,,
675,,Wilton,Gregory,Stuart,,,
676,,Windsor,Tony,Harold Curties,,,,Windsor,Antony,Harold Curties
677,,Withers,Reginald,Greive,,,
678,,Wong,Penny,Ying Yen,,,,Wong,Penelope,Ying Yen
679,,Wood,Jason,Peter,,,
680,,Wood,William,Robert,,,
681,,Woodley,John,,,,
682,,Woods,Harry,Francis,,,
683,,Woods,Bob,Leslie,,,,Woods,Robert,Leslie
684,,Wooldridge,Michael,Richard Lewis,,,
685,,Worth,Trish,Mary,,,,Worth,Patricia,Mary
686,,Wortley,Dana,Johanna,,,
687,,Wriedt,Kenneth,Shaw,,,
688,,Wright,Keith,Webb,,,
689,,Yates,William,,,,
690,,Young,Harold,William,,,
691,,Young,Michael,Jerome,,,
692,,Zahra,Christian,John,,,
693,,Zakharov,Alice,Olive,,,
694,,Zammit,Paul,John,,,
695,,Zappia,Tony,,,,,Zappia,Antonio,
699,,Keogh,Leonard,Joseph,,,
700,,Kerin,John,Charles,,,
701,,Morrison,William,Lawrence,,,
702,,Wilson,Ian,Bonython Cameron,,,
703,,Chester,Darren,,,,
# New Senators starting on 1 July 2008
704,,Arbib,Mark,,,,
705,,Bilyk,Catryna,,,,
706,,Cameron,Doug,,,,,Cameron,Douglas,Niven
707,,Cash,Michaelia,,,,
708,,Farrell,Don,,,,,Farrell,Donald,Edward
709,,Feeney,David,,,,
710,,Furner,Mark,,,,
711,,Hanson-Young,Sarah,,,,
712,,Kroger,Helen,,,,
713,,Ludlam,Scott,,,,
714,,Pratt,Louise,,,,
715,,Ryan,Scott,,,,
716,,Williams,John,,,,
717,,Xenophon,Nick,,,,,Xenophon,Nicholas
# Next available number is 718
